"tm_ky","mal_id","genres_id"
4,50613,13
4,50613,17
4,50613,22
4,50631,23
4,50631,36
4,50631,4
4,50631,8
4,50638,1
4,50638,18
4,50638,24
4,50638,38
4,50638,8
4,50663,20
4,50663,4
4,50664,1
4,50664,10
4,50664,2
4,50678,1
4,50678,18
4,50678,24
4,50685,36
4,50685,4
4,50695,3
4,5070,1
4,5070,18
4,5070,24
4,5071,1
4,5071,10
4,5071,2
4,5071,4
4,50710,22
4,50710,24
4,50710,4
4,50738,10
4,50738,36
4,50738,4
4,50739,22
4,50739,4
4,5074,1
4,5074,24
4,5074,4
4,5075,1
4,5075,18
4,5075,2
4,5075,24
4,5075,39
4,50760,23
4,50760,36
4,50760,4
4,5079,1
4,5079,17
4,5079,31
4,50796,23
4,50796,36
4,508,2
4,508,4
4,5081,22
4,5081,32
4,5081,37
4,5081,7
4,5082,11
4,50854,10
4,50854,2
4,50854,4
4,50862,24
4,50864,10
4,50869,10
4,50869,11
4,50869,9
4,50871,1
4,50871,24
4,5088,7
4,5089,4
4,50891,1
4,50891,2
4,50891,4
4,50891,40
4,50891,8
4,509,22
4,509,23
4,509,36
4,509,4
4,509,8
4,5091,13
4,5091,2
4,5091,37
4,5091,4
4,50917,24
4,50917,36
4,50923,13
4,50923,22
4,50923,8
4,50955,10
4,50955,4
4,50955,6
4,50985,4
4,50985,6
4,50997,36
4,50997,4
4,50998,36
4,50998,4
4,50999,19
4,50999,30
4,510,22
4,510,23
4,510,35
4,510,4
4,510,8
4,51009,1
4,51009,23
4,51009,37
4,51009,6
4,51019,1
4,51019,13
4,51019,37
4,51019,6
4,51037,1
4,51037,10
4,51037,2
4,51037,4
4,5104,2
4,51064,1
4,51064,10
4,51096,23
4,51096,40
4,51096,8
4,511,10
4,511,13
4,511,2
4,511,4
4,51105,1
4,51119,1
4,51119,23
4,5112,10
4,5112,22
4,5112,4
4,5112,9
4,51128,1
4,51128,10
4,51128,2
4,51132,4
4,51132,48
4,5114,1
4,5114,10
4,5114,2
4,5114,38
4,5114,4
4,5114,8
4,51155,1
4,51155,11
4,51179,10
4,51179,8
4,51179,9
4,51180,23
4,51180,40
4,51180,8
4,51213,10
4,51213,23
4,51215,10
4,51215,22
4,51215,36
4,5129,18
4,5129,2
4,5129,24
4,5131,18
4,5131,24
4,5132,23
4,5132,4
4,5132,9
4,5140,19
4,5141,13
4,5141,23
4,5141,30
4,5141,4
4,5143,1
4,5143,18
4,5143,24
4,5150,22
4,5150,23
4,5150,4
4,5153,1
4,5153,10
4,5153,18
4,5153,24
4,5155,13
4,5155,22
4,5155,8
4,516,18
4,516,20
4,516,24
4,516,4
4,5162,23
4,5162,36
4,5162,4
4,5184,13
4,5184,2
4,5184,4
4,5189,1
4,5189,2
4,519,22
4,519,4
4,519,8
4,5197,10
4,5197,2
4,5197,30
4,5197,4
4,52,24
4,52,30
4,52,4
4,52,8
4,5200,1
4,5200,30
4,5200,8
4,5201,2
4,5201,4
4,5203,10
4,5203,36
4,521,19
4,521,2
4,521,22
4,521,4
4,5217,1
4,5217,30
4,5220,1
4,5220,24
4,5220,8
4,5223,4
4,5226,1
4,5226,13
4,5226,2
4,5231,30
4,5231,31
4,5233,10
4,5233,2
4,5233,4
4,5234,4
4,5234,9
4,5235,10
4,5235,11
4,5249,2
4,525,10
4,525,13
4,525,2
4,525,8
4,5250,1
4,5250,10
4,5250,18
4,5258,30
4,5258,4
4,5258,8
4,5262,23
4,5262,4
4,5267,2
4,5267,41
4,527,1
4,527,10
4,527,2
4,527,4
4,5273,30
4,5274,10
4,5274,2
4,5274,23
4,5274,4
4,5274,9
4,5276,10
4,5276,4
4,5277,1
4,5277,31
4,5277,35
4,5277,4
4,5277,9
4,5278,1
4,5278,2
4,5278,22
4,5278,24
4,5278,4
4,5287,1
4,5287,2
4,5287,30
4,5287,4
4,529,22
4,529,23
4,529,24
4,529,38
4,529,8
4,5292,1
4,5292,18
4,5292,2
4,5292,38
4,53,22
4,53,35
4,53,36
4,53,4
4,53,8
4,530,22
4,530,6
4,5300,36
4,5300,37
4,5300,6
4,5300,8
4,5304,36
4,5304,4
4,5307,2
4,5307,24
4,5307,29
4,5307,4
4,5311,1
4,5311,18
4,5311,24
4,532,22
4,532,8
4,533,36
4,533,4
4,5337,10
4,5337,11
4,5337,2
4,534,10
4,534,2
4,534,4
4,534,6
4,5341,10
4,5341,13
4,5341,2
4,5341,22
4,5342,1
4,5342,18
4,5342,37
4,5343,1
4,5343,2
4,5343,20
4,5343,4
4,5343,9
4,5344,18
4,535,10
4,535,2
4,535,4
4,535,6
4,5355,1
4,5355,13
4,5355,17
4,5355,21
4,5355,31
4,5356,1
4,5356,24
4,5356,31
4,5356,37
4,5374,36
4,5374,47
4,5375,4
4,538,22
4,538,24
4,538,35
4,538,4
4,5395,1
4,5395,18
4,5395,24
4,5397,4
4,5420,10
4,5420,36
4,5420,8
4,5440,1
4,5440,10
4,5440,18
4,5440,2
4,5440,24
4,545,24
4,545,4
4,5454,4
4,546,22
4,546,23
4,546,37
4,546,8
4,5468,36
4,5468,7
4,5473,36
4,5473,4
4,5474,10
4,5474,4
4,5475,1
4,5475,18
4,5475,2
4,5475,24
4,5475,4
4,5477,20
4,5477,24
4,5477,4
4,5478,10
4,5478,2
4,5485,1
4,5485,18
4,5485,31
4,5485,8
4,5494,13
4,5494,36
4,5494,8
4,55,1
4,55,10
4,55,14
4,55,2
4,55,24
4,550,1
4,550,10
4,550,11
4,550,4
4,5504,10
4,5504,19
4,5504,22
4,5504,23
4,5504,8
4,5505,1
4,5505,24
4,5505,38
4,5507,1
4,5507,22
4,5507,38
4,551,1
4,551,17
4,551,30
4,552,1
4,552,10
4,552,2
4,552,4
4,5520,10
4,5520,4
4,5525,1
4,5525,10
4,5525,38
4,5525,6
4,553,10
4,553,14
4,553,28
4,553,32
4,553,4
4,553,8
4,5530,10
4,5530,2
4,5530,37
4,5530,7
4,5534,22
4,5534,36
4,554,13
4,554,18
4,554,2
4,554,22
4,554,38
4,554,4
4,554,8
4,555,18
4,555,22
4,555,24
4,555,26
4,555,4
4,558,30
4,558,4
4,558,8
4,5597,22
4,5597,37
4,5597,4
4,56,10
4,56,2
4,56,24
4,5600,13
4,5600,2
4,561,18
4,561,2
4,561,24
4,5618,36
4,5618,4
4,5628,24
4,5628,29
4,5628,4
4,563,22
4,563,24
4,563,4
4,5630,1
4,5630,22
4,5630,24
4,5630,41
4,5630,7
4,5630,8
4,5636,1
4,5636,18
4,5636,2
4,5636,39
4,5658,1
4,5658,18
4,5658,24
4,567,1
4,567,18
4,567,24
4,567,40
4,567,7
4,5670,23
4,5670,36
4,5670,4
4,5671,11
4,5671,23
4,5671,36
4,5675,18
4,5675,30
4,5678,10
4,5678,22
4,5678,4
4,5678,8
4,568,18
4,568,2
4,568,24
4,5680,19
4,5680,23
4,5680,36
4,5680,4
4,5682,1
4,5682,41
4,5682,8
4,5684,1
4,5684,10
4,5684,36
4,5684,4
4,5688,10
4,5688,14
4,5688,2
4,5688,37
4,5688,4
4,569,20
4,569,24
4,569,29
4,569,38
4,569,4
4,5690,19
4,5690,22
4,5690,4
4,57,19
4,57,36
4,57,4
4,57,8
4,5702,1
4,5702,10
4,5702,22
4,5702,31
4,5712,10
4,5712,2
4,5712,36
4,5725,1
4,5725,11
4,5725,2
4,5725,24
4,573,1
4,573,17
4,573,18
4,573,2
4,573,22
4,573,24
4,573,35
4,573,4
4,573,8
4,5734,22
4,5734,35
4,5734,37
4,576,10
4,576,22
4,576,35
4,576,4
4,5760,1
4,5760,2
4,5760,37
4,5763,1
4,5763,24
4,5763,29
4,5763,38
4,5763,8
4,577,10
4,579,24
4,579,4
4,579,9
4,58,14
4,58,18
4,58,2
4,58,22
4,58,24
4,58,29
4,58,38
4,58,8
4,580,4
4,580,47
4,5810,31
4,5810,4
4,582,17
4,582,23
4,582,4
4,5821,4
4,5829,1
4,5829,18
4,5829,24
4,5830,4
4,5832,1
4,5832,30
4,5832,8
4,5833,1
4,5833,24
4,5833,4
4,5834,30
4,5834,8
4,5835,22
4,5835,8
4,584,2
4,584,24
4,584,36
4,584,8
4,5841,4
4,5854,1
4,5854,13
4,5854,2
4,5854,22
4,5854,8
4,586,10
4,586,13
4,586,14
4,586,7
4,587,22
4,587,4
4,587,8
4,5883,1
4,5883,17
4,5883,21
4,5883,24
4,5886,10
4,5886,2
4,589,1
4,589,2
4,589,8
4,5891,18
4,59,22
4,59,24
4,59,4
4,59,8
4,59,9
4,590,22
4,590,4
4,5908,4
4,5909,20
4,5909,23
4,5909,35
4,5909,4
4,591,22
4,591,35
4,591,37
4,591,4
4,591,9
4,5914,26
4,5914,36
4,5914,4
4,5914,9
4,592,10
4,592,2
4,593,18
4,593,24
4,593,29
4,593,38
4,593,40
4,593,8
4,5935,13
4,5935,2
4,5938,10
4,5938,4
4,5940,1
4,5940,10
4,5940,2
4,5941,22
4,5941,23
4,5941,30
4,5941,4
4,5941,8
4,5945,24
4,5958,22
4,5958,24
4,5958,35
4,5958,37
4,5958,4
4,5958,9
4,5962,2
4,5962,30
4,5962,4
4,5967,1
4,5967,17
4,5967,24
4,5967,30
4,5967,4
4,5968,1
4,5968,17
4,5968,24
4,5968,30
4,5968,4
4,5973,24
4,5973,4
4,5973,9
4,598,1
4,598,18
4,598,24
4,598,8
4,5983,4
4,5984,22
4,5984,36
4,5984,47
4,5984,8
4,5992,22
4,5992,23
4,5992,36
4,5992,4
4,5992,8
4,5997,1
4,5997,13
4,5997,17
4,5997,2
4,5997,21
4,5997,36
4,5997,39
4,5997,8
4,6,1
4,6,2
4,6,24
4,6,4
4,6,8
4,60,1
4,60,13
4,60,22
4,60,37
4,60,6
4,600,28
4,600,32
4,600,37
4,600,8
4,6008,10
4,6012,13
4,6012,8
4,6023,22
4,6023,4
4,6023,9
4,6024,36
4,6024,4
4,603,1
4,603,10
4,603,4
4,6030,1
4,6030,24
4,6030,31
4,6030,4
4,6030,9
4,6033,1
4,6033,10
4,6033,17
4,6033,2
4,6033,31
4,6033,4
4,604,19
4,604,22
4,604,4
4,604,8
4,6045,22
4,6045,23
4,6045,36
4,6045,8
4,605,10
4,605,22
4,605,32
4,605,4
4,6055,3
4,6055,30
4,6056,1
4,6056,13
4,6056,17
4,606,13
4,606,17
4,606,2
4,606,21
4,606,4
4,6067,1
4,6067,2
4,6067,4
4,6069,14
4,6069,37
4,6069,4
4,6069,6
4,6069,7
4,607,10
4,607,2
4,607,4
4,6075,4
4,6077,10
4,6077,4
4,6087,1
4,6087,18
4,6087,24
4,6087,8
4,6093,13
4,6093,4
4,6098,22
4,6098,23
4,6098,36
4,6098,4
4,61,1
4,61,10
4,61,22
4,61,23
4,61,4
4,610,37
4,610,4
4,610,8
4,610,9
4,611,24
4,611,36
4,6112,10
4,6112,13
4,6112,4
4,6112,9
4,6114,13
4,6114,41
4,6114,8
4,6116,36
4,6116,4
4,6117,22
4,6117,23
4,6117,4
4,6119,4
4,6119,47
4,612,22
4,612,23
4,612,4
4,612,6
4,6129,10
4,6129,22
4,6129,37
4,6129,8
4,613,10
4,613,2
4,613,37
4,6130,4
4,6131,4
4,614,22
4,6149,23
4,6149,36
4,6149,4
4,616,10
4,616,8
4,6164,22
4,6164,26
4,6164,36
4,6165,19
4,6165,22
4,6165,35
4,6165,8
4,6166,22
4,6166,24
4,6166,35
4,6166,4
4,6166,9
4,618,14
4,618,17
4,618,2
4,618,21
4,618,37
4,6195,36
4,62,22
4,62,35
4,62,8
4,620,10
4,620,14
4,620,7
4,620,8
4,6201,23
4,6201,35
4,6201,4
4,6201,9
4,6203,22
4,6203,23
4,6203,26
4,6203,4
4,6205,1
4,6205,22
4,6205,23
4,6205,26
4,6205,31
4,6205,4
4,6205,9
4,621,1
4,621,14
4,621,32
4,621,7
4,6211,8
4,6213,1
4,6213,24
4,6213,31
4,623,2
4,623,22
4,623,23
4,623,4
4,624,1
4,624,35
4,624,4
4,624,9
4,626,10
4,626,22
4,626,4
4,6261,2
4,6261,4
4,6261,8
4,6262,10
4,6262,13
4,6262,2
4,6262,8
4,627,30
4,627,4
4,627,8
4,6277,10
4,6277,13
4,63,22
4,63,24
4,63,35
4,63,4
4,63,9
4,630,22
4,630,23
4,630,24
4,630,4
4,6303,2
4,6303,4
4,6311,23
4,6311,4
4,6324,1
4,6324,10
4,6324,22
4,6324,35
4,6324,37
4,6324,4
4,6324,6
4,6324,9
4,633,2
4,633,22
4,633,8
4,634,22
4,634,36
4,634,40
4,634,8
4,6347,22
4,6347,23
4,6347,4
4,635,1
4,635,2
4,635,4
4,635,8
4,636,17
4,636,2
4,636,21
4,636,4
4,636,8
4,637,22
4,637,23
4,637,4
4,637,9
4,6374,1
4,6374,2
4,6374,24
4,6375,1
4,6375,2
4,6375,24
4,6377,20
4,6377,23
4,6377,4
4,6381,1
4,6381,24
4,6381,38
4,6381,9
4,6383,1
4,6383,2
4,6383,24
4,6397,36
4,6397,8
4,64,1
4,64,4
4,64,8
4,6425,11
4,6425,4
4,6425,9
4,6428,1
4,6428,18
4,6428,24
4,6428,31
4,6444,10
4,6444,2
4,6444,37
4,6448,1
4,6448,24
4,6448,29
4,6448,31
4,6452,1
4,6452,18
4,6452,24
4,646,23
4,646,37
4,646,4
4,6468,36
4,6468,4
4,6472,14
4,648,22
4,648,24
4,648,35
4,648,4
4,648,8
4,649,22
4,649,35
4,649,4
4,649,9
4,65,1
4,65,4
4,65,8
4,6500,1
4,6500,31
4,6500,37
4,6500,9
4,6509,36
4,6509,4
4,6509,8
4,6511,1
4,6511,18
4,6511,2
4,6511,29
4,6512,22
4,6512,35
4,6512,4
4,652,24
4,652,4
4,6520,10
4,6520,36
4,6520,4
4,6525,36
4,6525,4
4,653,24
4,653,4
4,6547,1
4,6547,23
4,6547,37
4,6547,4
4,6547,8
4,655,24
4,655,4
4,6560,4
4,6560,5
4,6571,22
4,6571,36
4,6571,4
4,6573,1
4,6573,24
4,6573,31
4,6573,7
4,6574,36
4,6574,4
4,658,11
4,658,40
4,658,41
4,6582,20
4,6582,31
4,6582,4
4,6583,10
4,6583,2
4,6583,24
4,6583,4
4,6583,6
4,6586,23
4,6586,47
4,6594,1
4,6594,13
4,6594,17
4,6594,2
4,6594,22
4,66,23
4,66,36
4,66,4
4,6604,36
4,6604,4
4,6609,20
4,6609,22
4,6609,4
4,6625,36
4,6625,4
4,6629,36
4,6629,4
4,6633,1
4,6633,10
4,6633,2
4,6633,9
4,6634,1
4,6634,13
4,6634,17
4,6634,21
4,6634,31
4,6636,1
4,6636,18
4,6636,24
4,6636,39
4,6645,23
4,6645,4
4,6645,9
4,6658,4
4,667,22
4,667,23
4,667,26
4,667,36
4,667,4
4,667,8
4,6672,1
4,6672,18
4,6672,24
4,6674,4
4,6674,7
4,6676,1
4,6676,18
4,6676,37
4,668,22
4,668,35
4,668,4
4,6682,1
4,6682,31
4,6682,37
4,6682,9
4,67,1
4,67,10
4,67,13
4,67,2
4,67,21
4,67,22
4,67,37
4,670,22
4,670,36
4,670,8
4,6701,10
4,6701,2
4,6702,1
4,6702,10
4,6702,2
4,6702,4
4,6707,1
4,6707,13
4,6707,37
4,6707,4
4,6707,6
4,671,19
4,671,8
4,6712,22
4,6712,37
4,6712,4
4,6727,24
4,6727,4
4,6731,31
4,6731,4
4,6746,1
4,6746,37
4,6746,7
4,6747,1
4,6747,22
4,6747,32
4,6747,37
4,6747,8
4,6758,1
4,6758,10
4,6758,31
4,677,22
4,677,8
4,6771,10
4,6771,2
4,6773,1
4,6773,10
4,6773,22
4,6773,37
4,6773,8
4,6774,4
4,6774,40
4,6774,8
4,6779,10
4,6779,4
4,678,10
4,678,17
4,678,2
4,678,31
4,678,8
4,68,2
4,68,24
4,68,31
4,68,4
4,6802,19
4,6802,24
4,6802,36
4,6802,38
4,6811,1
4,6811,10
4,6811,13
4,6811,2
4,6811,22
4,6811,37
4,6811,4
4,6811,6
4,682,10
4,682,22
4,682,35
4,682,4
4,6822,36
4,6822,4
4,684,10
4,684,22
4,685,22
4,685,23
4,685,24
4,685,35
4,685,36
4,685,8
4,6868,4
4,687,10
4,687,22
4,687,24
4,687,4
4,6875,1
4,6875,18
4,6875,8
4,688,40
4,688,8
4,6880,1
4,6880,14
4,6880,24
4,6880,37
4,6889,1
4,6889,18
4,6889,2
4,6889,24
4,6889,31
4,6889,4
4,6895,1
4,6895,13
4,6895,21
4,6895,37
4,6895,8
4,6899,2
4,6899,24
4,6899,4
4,69,1
4,69,10
4,69,24
4,69,38
4,690,1
4,690,14
4,690,32
4,690,6
4,690,8
4,6900,4
4,6901,11
4,6901,2
4,6901,38
4,6902,13
4,6907,4
4,691,1
4,691,17
4,691,22
4,691,30
4,691,36
4,691,4
4,691,8
4,6917,4
4,6918,1
4,6918,17
4,6918,31
4,6919,1
4,6919,31
4,6919,8
4,6920,1
4,6920,14
4,6920,32
4,6920,8
4,693,1
4,693,24
4,693,39
4,693,4
4,693,8
4,693,9
4,694,22
4,694,36
4,694,4
4,694,8
4,6947,24
4,6947,36
4,6947,4
4,6956,22
4,6956,36
4,6956,4
4,696,22
4,696,24
4,696,29
4,696,35
4,696,4
4,6970,18
4,6970,2
4,6970,24
4,6971,2
4,6971,31
4,6971,37
4,6971,6
4,6973,1
4,6973,13
4,6973,31
4,6973,38
4,6974,23
4,6974,24
4,6974,37
4,6974,4
4,6974,7
4,6979,10
4,6979,2
4,6979,35
4,6980,14
4,6980,37
4,6980,7
4,6981,11
4,6981,4
4,6989,1
4,6989,2
4,6989,24
4,7,1
4,7,37
4,7,39
4,7,7
4,7,8
4,7004,4
4,7048,3
4,7048,30
4,7054,22
4,7054,23
4,7054,4
4,7058,10
4,7058,2
4,7058,28
4,7058,8
4,706,4
4,706,8
4,7062,23
4,7062,36
4,7062,4
4,7079,1
4,7079,14
4,7079,37
4,7079,7
4,708,2
4,708,24
4,7081,1
4,7081,18
4,7082,23
4,7082,4
4,7088,1
4,7088,10
4,7088,23
4,7088,35
4,7088,4
4,7088,9
4,709,1
4,709,10
4,709,2
4,709,24
4,709,36
4,71,1
4,71,18
4,71,24
4,71,38
4,71,4
4,710,22
4,710,4
4,710,8
4,7103,10
4,7106,1
4,7106,18
4,7106,2
4,7106,24
4,7109,1
4,7109,10
4,7109,2
4,712,1
4,712,18
4,712,2
4,712,38
4,712,4
4,714,20
4,714,22
4,714,23
4,714,4
4,7148,22
4,7148,23
4,7148,35
4,7148,4
4,7148,9
4,7152,4
4,7160,1
4,7160,3
4,7160,30
4,7160,39
4,7160,4
4,7175,20
4,7175,31
4,7175,4
4,7176,36
4,7176,4
4,7177,4
4,718,22
4,718,36
4,718,4
4,718,8
4,7189,4
4,7193,13
4,7193,40
4,7193,41
4,7193,8
4,72,1
4,72,23
4,72,4
4,721,10
4,721,22
4,721,4
4,721,7
4,721,8
4,7211,4
4,7245,10
4,7247,1
4,7247,30
4,7247,4
4,727,4
4,729,22
4,729,23
4,729,30
4,729,4
4,73,1
4,73,18
4,73,38
4,7307,37
4,7307,4
4,7334,1
4,7334,10
4,7334,11
4,7334,2
4,738,1
4,738,10
4,738,2
4,738,4
4,7395,10
4,7395,11
4,7395,2
4,74,23
4,74,31
4,74,4
4,740,22
4,740,6
4,7405,2
4,7405,31
4,7419,1
4,7419,10
4,7419,2
4,7419,20
4,7419,24
4,7419,31
4,7419,4
4,744,22
4,744,24
4,744,4
4,7448,4
4,7452,4
4,7463,11
4,7463,4
4,7463,9
4,7479,13
4,7479,17
4,7479,2
4,7479,30
4,749,4
4,75,1
4,75,18
4,75,24
4,75,38
4,75,8
4,750,36
4,750,4
4,7505,10
4,7505,4
4,7505,8
4,751,1
4,751,2
4,751,24
4,751,4
4,7522,1
4,7522,10
4,7522,2
4,7525,30
4,754,10
4,754,2
4,754,8
4,7551,1
4,7551,18
4,7551,2
4,7551,24
4,7561,4
4,7575,22
4,7575,36
4,7575,4
4,7575,8
4,7580,1
4,7580,17
4,7580,23
4,7580,31
4,7580,9
4,7588,13
4,7588,21
4,7588,7
4,7588,8
4,7590,22
4,7590,35
4,7590,4
4,7592,1
4,7592,37
4,7592,6
4,7593,22
4,7593,23
4,7593,35
4,7593,4
4,7593,9
4,76,1
4,76,31
4,76,4
4,76,8
4,7605,10
4,7605,2
4,7605,4
4,7619,2
4,7619,37
4,7619,6
4,7625,10
4,7627,23
4,7627,36
4,7627,4
4,7629,36
4,7629,4
4,7629,8
4,763,1
4,763,18
4,763,2
4,763,24
4,763,4
4,7639,10
4,7639,2
4,764,18
4,764,2
4,764,24
4,764,30
4,764,4
4,7643,36
4,7643,4
4,7645,1
4,7645,10
4,7645,23
4,7645,36
4,7645,4
4,7647,22
4,7647,4
4,7655,30
4,7655,4
4,7655,8
4,7661,30
4,7661,8
4,7662,14
4,7662,37
4,7662,7
4,7674,22
4,7674,4
4,7674,8
4,7681,10
4,7681,13
4,7681,2
4,7681,24
4,77,1
4,77,31
4,77,4
4,77,8
4,771,10
4,771,8
4,7720,30
4,7720,4
4,7723,10
4,7723,32
4,7723,37
4,7723,4
4,7724,14
4,7724,32
4,7724,37
4,7724,40
4,7724,41
4,7724,7
4,7750,24
4,7750,4
4,7751,4
4,776,22
4,776,36
4,776,4
4,776,8
4,7761,4
4,7768,31
4,7768,4
4,7768,7
4,7769,20
4,7769,22
4,7769,4
4,7779,10
4,7779,8
4,7785,22
4,7785,4
4,7785,40
4,7785,7
4,7791,19
4,7791,23
4,7791,36
4,7791,4
4,7793,1
4,7793,30
4,7808,13
4,7808,2
4,7808,22
4,7808,4
4,7817,22
4,7817,23
4,7817,4
4,7817,9
4,782,18
4,782,37
4,782,38
4,782,40
4,782,8
4,783,39
4,783,4
4,783,9
4,7845,10
4,7845,2
4,786,10
4,786,23
4,786,4
4,7867,1
4,7867,2
4,789,10
4,789,37
4,789,40
4,789,8
4,79,10
4,79,22
4,79,23
4,79,35
4,79,4
4,79,8
4,79,9
4,790,24
4,790,40
4,790,7
4,7904,10
4,7904,13
4,7904,2
4,7904,36
4,7904,8
4,795,23
4,795,26
4,795,40
4,795,8
4,7955,36
4,7956,24
4,7956,4
4,7960,1
4,7960,11
4,798,38
4,798,8
4,7980,23
4,7980,36
4,7980,37
4,7980,4
4,7981,23
4,7981,36
4,7981,37
4,7981,4
4,799,36
4,799,4
4,799,8
4,8,10
4,8,2
4,8,37
4,80,18
4,80,24
4,80,29
4,80,38
4,800,24
4,800,36
4,800,4
4,801,1
4,801,18
4,801,24
4,801,38
4,801,39
4,801,7
4,8011,1
4,8011,18
4,8011,24
4,8011,4
4,8025,4
4,8041,4
4,8041,9
4,8057,10
4,8057,13
4,8057,2
4,8057,4
4,8057,9
4,8065,1
4,8065,18
4,8065,2
4,8074,1
4,8074,14
4,8074,37
4,8074,9
4,8086,1
4,8086,10
4,8086,2
4,810,24
4,810,4
4,810,8
4,812,2
4,812,24
4,812,8
4,8123,36
4,8123,4
4,8123,47
4,8129,36
4,8129,4
4,813,1
4,813,10
4,813,17
4,813,2
4,813,31
4,813,4
4,8130,18
4,8130,2
4,8130,24
4,8130,4
4,8139,2
4,8139,4
4,8139,8
4,8140,2
4,8140,4
4,8140,8
4,8143,4
4,8158,10
4,8158,14
4,8158,2
4,8158,37
4,8158,4
4,817,22
4,817,24
4,817,38
4,817,4
4,8179,30
4,8179,4
4,8182,14
4,8182,2
4,8183,2
4,8184,2
4,8189,20
4,8189,4
4,8191,24
4,8191,4
4,8194,10
4,8194,14
4,8194,2
4,8194,37
4,8213,4
4,8215,1
4,8215,20
4,8215,24
4,8215,4
4,8216,17
4,8216,30
4,8217,10
4,8217,23
4,8220,4
4,8234,10
4,8234,2
4,8234,36
4,8234,4
4,8235,10
4,8235,2
4,8235,36
4,8235,4
4,8239,2
4,8239,8
4,8240,13
4,8240,2
4,8240,4
4,8241,11
4,8241,4
4,8241,9
4,8244,4
4,8277,1
4,8277,21
4,8277,23
4,8277,35
4,8277,4
4,8277,9
4,8285,1
4,8285,18
4,8285,2
4,8285,24
4,8287,1
4,8287,13
4,8287,18
4,831,10
4,831,36
4,831,4
4,8311,10
4,8311,2
4,8311,37
4,832,18
4,832,24
4,833,1
4,833,18
4,833,24
4,833,4
4,8336,4
4,8345,36
4,8345,4
4,835,22
4,835,8
4,8353,4
4,836,22
4,836,35
4,836,36
4,836,4
4,836,8
4,8373,2
4,8373,4
4,8375,18
4,8375,2
4,8375,24
4,838,41
4,838,8
4,8394,1
4,8394,18
4,8394,2
4,8394,24
4,840,22
4,840,24
4,840,4
4,8407,22
4,8407,24
4,8407,35
4,8407,37
4,8407,4
4,8407,9
4,8409,4
4,841,36
4,841,4
4,841,9
4,8410,2
4,8410,30
4,8410,4
4,8415,13
4,8415,2
4,8415,8
4,8424,23
4,8424,35
4,8424,4
4,8424,9
4,8425,13
4,8425,22
4,8425,7
4,8425,8
4,8426,22
4,8426,23
4,8426,36
4,8426,8
4,8436,13
4,8436,38
4,8449,1
4,8449,24
4,8449,28
4,845,10
4,845,2
4,846,22
4,846,23
4,846,4
4,8476,13
4,8476,22
4,8476,37
4,8476,38
4,8476,6
4,849,20
4,849,23
4,849,24
4,849,36
4,849,4
4,849,7
4,85,18
4,85,22
4,85,24
4,85,29
4,85,38
4,85,8
4,850,22
4,850,23
4,850,28
4,850,35
4,850,4
4,850,8
4,8501,37
4,8501,4
4,8516,22
4,8516,23
4,8516,31
4,8516,4
4,852,22
4,852,36
4,852,4
4,852,8
4,8520,4
4,8521,4
4,8525,22
4,8525,35
4,8525,37
4,8525,4
4,853,22
4,853,23
4,853,35
4,853,4
4,8536,22
4,8536,23
4,8536,32
4,8536,37
4,8536,4
4,8538,22
4,8538,23
4,8538,4
4,854,1
4,854,2
4,854,22
4,854,24
4,854,29
4,854,38
4,854,4
4,8542,22
4,8542,23
4,8542,30
4,8542,8
4,855,22
4,855,23
4,855,26
4,855,8
4,8553,1
4,8553,2
4,8553,24
4,8553,4
4,8557,36
4,8557,4
4,856,1
4,856,10
4,856,24
4,856,8
4,857,1
4,857,30
4,857,4
4,857,9
4,858,18
4,858,22
4,858,24
4,858,36
4,858,38
4,858,8
4,859,10
4,859,2
4,859,4
4,859,8
4,8595,10
4,8595,2
4,8595,4
4,86,18
4,86,24
4,86,29
4,86,38
4,86,4
4,86,8
4,860,1
4,860,10
4,860,4
4,860,6
4,861,37
4,861,4
4,861,40
4,861,7
4,861,8
4,8624,1
4,8624,10
4,8624,2
4,8624,4
4,863,23
4,863,36
4,863,4
4,863,8
4,863,9
4,8630,1
4,8630,22
4,8630,23
4,8630,4
4,865,18
4,865,2
4,865,24
4,865,29
4,8675,23
4,8675,36
4,8675,4
4,8676,22
4,8676,23
4,8676,36
4,8676,4
4,8685,37
4,8687,24
4,8687,4
4,872,10
4,872,2
4,872,4
4,8726,36
4,8726,4
4,873,10
4,873,11
4,873,2
4,873,24
4,873,8
4,874,10
4,874,2
4,874,4
4,874,8
4,8753,29
4,876,1
4,876,2
4,876,7
4,876,8
4,8763,13
4,8763,4
4,8764,13
4,8764,4
4,8765,22
4,8765,4
4,8765,9
4,8769,36
4,8769,4
4,877,19
4,877,22
4,877,36
4,877,8
4,8777,13
4,8777,19
4,8777,2
4,8777,8
4,878,1
4,878,18
4,878,22
4,878,24
4,8786,30
4,8786,4
4,879,10
4,879,22
4,879,26
4,879,38
4,879,8
4,8795,1
4,8795,20
4,8795,37
4,8795,4
4,8795,9
4,8799,1
4,8799,2
4,8799,24
4,880,22
4,880,37
4,880,4
4,8812,2
4,8815,4
4,8829,36
4,8829,4
4,8832,36
4,8832,4
4,8841,1
4,8841,35
4,8841,37
4,8841,4
4,8841,9
4,8853,1
4,8853,18
4,8853,2
4,8853,24
4,8853,4
4,886,22
4,886,35
4,886,37
4,886,4
