"tm_ky","mal_id","demo_id"
8,45979,15
8,4598,15
8,45980,15
8,45981,15
8,45983,15
8,45984,15
8,45985,15
8,45986,15
8,4599,15
8,45994,15
8,45998,15
8,46005,15
8,46013,15
8,46016,15
8,46040,15
8,46126,15
8,46142,15
8,4615,15
8,46150,15
8,46154,15
8,46157,15
8,4616,15
8,46172,15
8,46213,15
8,46276,15
8,46277,15
8,46279,15
8,46283,15
8,46293,15
8,46295,15
8,46299,15
8,46305,15
8,46307,15
8,46309,15
8,46310,15
8,46316,15
8,46324,15
8,46328,15
8,46352,42
8,46375,15
8,46378,15
8,46380,15
8,46381,15
8,46384,15
8,46385,15
8,46386,15
8,46387,15
8,46388,15
8,46389,15
8,46390,15
8,46391,15
8,46392,15
8,46422,25
8,4651,25
8,46569,27
8,4662,25
8,4663,27
8,46652,15
8,4667,15
8,46694,15
8,46695,15
8,467,42
8,46704,15
8,46705,15
8,46706,15
8,46711,15
8,46721,15
8,46728,15
8,46827,15
8,4684,15
8,46850,15
8,46853,15
8,46854,15
8,46855,15
8,46856,15
8,46857,15
8,46858,15
8,46859,15
8,46860,15
8,469,27
8,4690,27
8,46902,15
8,46936,15
8,46940,15
8,46949,15
8,47022,15
8,47023,15
8,47025,15
8,47058,15
8,47060,15
8,47070,15
8,4709,15
8,47122,15
8,47194,27
8,4722,25
8,47267,15
8,473,27
8,47448,15
8,4752,25
8,47541,15
8,47545,15
8,47546,15
8,47551,15
8,47552,15
8,47553,15
8,47554,15
8,47555,15
8,47556,15
8,47557,15
8,47558,15
8,47563,15
8,47564,15
8,47565,15
8,47566,15
8,47567,15
8,47568,15
8,47569,15
8,47570,15
8,47571,15
8,47576,15
8,47577,15
8,47578,15
8,47580,15
8,47582,15
8,47583,15
8,47629,15
8,47640,15
8,47642,15
8,47643,15
8,47646,15
8,47647,15
8,47648,15
8,47649,15
8,47697,15
8,47698,15
8,477,27
8,47701,15
8,47702,15
8,47703,15
8,47704,15
8,47708,15
8,4773,27
8,47732,15
8,47735,15
8,47751,15
8,47762,15
8,47763,15
8,47765,15
8,47767,15
8,47774,15
8,47775,15
8,47776,15
8,47778,27
8,47797,15
8,47800,15
8,4782,15
8,479,27
8,47944,15
8,47946,15
8,47947,15
8,47948,15
8,47949,15
8,47951,15
8,47952,15
8,47954,15
8,47955,15
8,47956,15
8,47957,15
8,47959,15
8,47960,15
8,47971,15
8,47978,15
8,47986,15
8,47987,15
8,47988,15
8,47989,15
8,47991,15
8,47992,15
8,47996,15
8,47998,15
8,48005,15
8,48007,15
8,48009,15
8,4801,15
8,48010,15
8,48011,15
8,48012,15
8,48016,15
8,48017,15
8,48021,15
8,48022,15
8,48024,15
8,48025,15
8,48028,15
8,48029,15
8,48030,15
8,48032,15
8,48034,15
8,48035,15
8,48037,15
8,48038,15
8,48043,15
8,48044,15
8,48046,15
8,48047,15
8,48048,15
8,48049,15
8,48050,15
8,48051,15
8,48053,15
8,48058,15
8,48059,15
8,48061,15
8,48062,15
8,48065,15
8,48067,15
8,48068,15
8,48069,15
8,48070,15
8,48072,15
8,48073,15
8,48074,15
8,48076,15
8,48077,15
8,48078,15
8,48079,15
8,48080,15
8,48081,15
8,48082,15
8,48083,15
8,48084,15
8,48085,15
8,48086,15
8,48087,15
8,48088,15
8,48089,15
8,48090,15
8,48091,15
8,48092,15
8,48094,15
8,48096,15
8,481,27
8,48100,15
8,48102,15
8,48107,15
8,48109,15
8,48113,15
8,48114,15
8,48118,15
8,48163,15
8,48187,15
8,48198,15
8,482,27
8,48203,15
8,48208,15
8,48220,15
8,48221,15
8,48223,15
8,48231,15
8,48235,15
8,48250,15
8,48252,42
8,48254,15
8,48256,15
8,48257,15
8,48258,15
8,48262,15
8,48263,15
8,48273,15
8,48276,15
8,48280,15
8,48287,15
8,48288,15
8,48289,15
8,48292,15
8,48295,15
8,48301,15
8,48303,15
8,48304,15
8,48307,15
8,48317,15
8,48321,15
8,48322,15
8,48323,15
8,48324,15
8,48325,15
8,48326,15
8,48327,15
8,48328,15
8,48331,15
8,48332,15
8,48333,15
8,48334,15
8,48335,15
8,48338,15
8,48339,15
8,48340,15
8,48341,15
8,48342,15
8,48343,15
8,48344,15
8,48346,15
8,48349,15
8,48350,15
8,48365,15
8,48486,15
8,48495,42
8,48517,15
8,48539,15
8,48549,27
8,48580,27
8,48583,27
8,48594,15
8,48643,27
8,48649,42
8,48675,27
8,48680,27
8,487,27
8,48702,42
8,48736,42
8,48753,27
8,48762,15
8,48763,15
8,48779,42
8,48789,15
8,4879,42
8,48790,15
8,48859,25
8,48926,27
8,4898,27
8,4903,42
8,49040,42
8,49052,42
8,49065,15
8,49069,15
8,49070,15
8,49071,15
8,49078,15
8,49079,15
8,4908,25
8,49114,27
8,49116,15
8,49121,15
8,49160,27
8,49221,15
8,4928,25
8,49342,42
8,4935,15
8,4936,27
8,49376,27
8,49387,42
8,495,27
8,49519,42
8,49520,27
8,49533,42
8,49555,15
8,49596,27
8,4962,15
8,49709,27
8,49721,27
8,49766,42
8,49782,42
8,49784,27
8,49785,27
8,49918,27
8,49920,15
8,49926,27
8,49960,15
8,49961,15
8,49966,15
8,49967,15
8,49968,15
8,49970,15
8,49971,15
8,49979,25
8,4999,27
8,49992,15
8,50,42
8,50012,27
8,5005,42
8,50052,15
8,50099,27
8,501,15
8,501,27
8,50142,15
8,50160,42
8,50193,15
8,50250,42
8,50265,27
8,5027,15
8,50273,27
8,5028,27
8,50281,25
8,50287,27
8,50307,27
8,50330,42
8,50338,27
8,5034,27
8,50346,27
8,50379,27
8,50384,42
8,50392,27
8,5040,42
8,50416,42
8,50438,27
8,50470,43
8,505,25
8,50528,42
8,50552,27
8,506,25
8,50600,15
8,50602,27
8,50606,27
8,50608,27
8,50613,27
8,50631,27
8,50681,15
8,50695,42
8,5071,15
8,50710,27
8,5079,42
8,50796,42
8,50799,15
8,508,15
8,5082,27
8,50891,42
8,51009,27
8,51019,27
8,51037,15
8,51132,42
8,5114,27
8,51154,15
8,51155,15
8,51212,27
8,51213,27
8,51297,27
8,51368,27
8,5140,15
8,5141,42
8,51464,27
8,51498,27
8,5150,27
8,51535,27
8,516,27
8,51693,42
8,51705,42
8,51752,15
8,51753,15
8,51754,15
8,51755,15
8,51794,27
8,518,25
8,51815,42
8,51818,27
8,51837,27
8,51839,15
8,5189,15
8,519,27
8,51940,27
8,5197,27
8,51997,42
8,52,27
8,52034,42
8,52066,15
8,52082,27
8,521,25
8,5223,15
8,5231,27
8,5241,15
8,5258,27
8,5262,25
8,5267,15
8,527,15
8,5276,15
8,5276,25
8,5287,15
8,5292,27
8,53,42
8,530,25
8,5300,25
8,5304,15
8,532,25
8,5337,27
8,5343,42
8,5356,42
8,5374,15
8,538,27
8,5440,27
8,5468,15
8,5474,15
8,5476,25
8,5478,15
8,5485,27
8,550,27
8,551,27
8,552,15
8,5525,43
8,553,25
8,5530,27
8,554,27
8,555,27
8,558,27
8,5594,15
8,56,27
8,5600,15
8,561,27
8,5618,27
8,5658,27
8,5670,42
8,5675,27
8,568,27
8,5682,42
8,5684,25
8,5690,43
8,57,27
8,5712,15
8,5725,15
8,573,27
8,576,27
8,5760,27
8,5809,15
8,582,27
8,5821,15
8,5830,15
8,5835,25
8,589,27
8,59,42
8,590,27
8,5941,27
8,5945,27
8,5953,25
8,5958,27
8,5962,15
8,5967,27
8,5968,27
8,5973,27
8,598,27
8,5984,43
8,5992,27
8,5997,27
8,6,27
8,60,27
8,6008,25
8,6024,42
8,603,25
8,6030,42
8,6033,27
8,604,25
8,6045,25
8,6055,27
8,6056,27
8,6093,25
8,6098,42
8,61,25
8,6114,42
8,6117,25
8,6119,15
8,613,27
8,6149,25
8,616,25
8,624,27
8,626,27
8,6261,15
8,627,27
8,63,27
8,6311,15
8,633,25
8,634,42
8,635,27
8,636,27
8,637,42
8,6374,27
8,6375,27
8,6377,27
8,6383,27
8,64,42
8,6444,27
8,646,27
8,6481,15
8,6482,15
8,65,42
8,6500,42
8,6509,15
8,6511,27
8,6520,15
8,6523,15
8,6574,42
8,658,42
8,6582,42
8,6586,25
8,6629,25
8,6645,42
8,6701,15
8,6702,27
8,6707,27
8,6730,15
8,6731,15
8,6747,42
8,6758,42
8,6771,15
8,6774,42
8,6779,15
8,678,27
8,6798,15
8,68,27
8,6811,27
8,687,25
8,6880,27
8,6895,43
8,6899,15
8,690,25
8,6900,15
8,693,27
8,6956,42
8,696,27
8,6980,15
8,6981,27
8,7048,27
8,7054,25
8,7058,25
8,7062,42
8,7081,15
8,7082,25
8,710,42
8,7103,25
8,714,27
8,7152,25
8,7176,15
8,718,42
8,7193,42
8,7247,15
8,727,15
8,727,25
8,729,25
8,738,27
8,7395,27
8,74,25
8,740,25
8,7419,15
8,744,27
8,749,15
8,7505,15
8,754,25
8,7575,25
8,7588,42
8,7592,27
8,7593,42
8,7605,15
8,7625,15
8,7639,27
8,764,27
8,7643,15
8,7645,25
8,7647,42
8,7655,27
8,7661,42
8,7674,27
8,771,25
8,7720,42
8,7723,15
8,776,27
8,7779,15
8,7793,27
8,7817,42
8,783,27
8,7867,15
8,79,42
8,795,25
8,798,42
8,7981,15
8,8,27
8,801,42
8,8074,27
8,8086,27
8,810,42
8,8129,43
8,813,27
8,8195,15
8,8206,25
8,8216,42
8,8217,25
8,8220,15
8,8240,15
8,8244,15
8,8311,27
8,833,27
8,8336,15
8,8375,27
8,838,42
8,8394,27
8,8407,27
8,8410,15
8,8426,42
8,845,27
8,846,27
8,8476,42
8,8478,15
8,8501,15
8,8503,15
8,852,25
8,8520,15
8,8521,15
8,8525,27
8,853,25
8,8538,25
8,8542,25
8,8557,27
8,857,27
8,859,27
8,8595,15
8,861,42
8,8624,27
8,8675,27
8,8687,15
8,8687,27
8,8726,42
8,874,27
8,8753,15
8,876,27
8,877,25
8,880,42
8,8879,15
8,889,42
8,8897,15
8,8899,15
8,890,27
8,8900,15
8,8900,27
8,8934,27
8,8956,15
8,8961,42
8,8964,15
8,9015,15
8,9065,43
8,907,25
8,9074,42
8,9106,27
8,9107,15
8,9119,15
8,912,27
8,915,27
8,916,42
8,9175,15
8,9175,25
8,918,27
8,9181,27
8,924,27
8,925,27
8,926,27
8,928,27
8,9330,42
8,9367,42
8,9371,15
8,9383,42
8,9395,15
8,940,27
8,9424,27
8,9426,15
8,944,42
8,9441,25
8,9455,27
8,9479,42
8,951,25
8,9513,27
8,953,25
8,9533,15
8,9539,27
8,956,27
8,961,27
8,9613,27
8,962,27
8,9624,42
8,9656,25
8,966,42
8,967,27
8,968,27
8,969,27
8,971,15
8,971,27
8,9736,42
8,9768,15
8,9770,15
8,9776,42
8,9799,42
8,980,15
8,9807,15
8,9810,15
8,9821,15
8,9834,27
8,9863,27
8,9868,15
8,9893,25
8,9900,15
8,9902,15
8,9903,15
8,9905,27
8,9906,25
8,9919,27
8,992,27
8,9934,42
8,9938,42
8,9955,15
8,996,25
8,9969,27
8,9981,27
8,9996,42
9,100,25
9,1000,42
9,10015,27
9,10030,27
9,10033,27
9,10049,27
9,1005,27
9,10073,42
9,10080,27
9,1013,42
9,10136,15
9,10137,15
9,10138,15
9,10162,43
9,10165,27
9,10177,42
9,1018,27
9,10187,42
9,102,25
9,1021,25
9,1022,27
9,10236,15
9,10237,15
9,10239,15
9,10257,25
9,10271,42
9,103,25
9,10321,25
9,10324,42
9,10338,27
9,10347,25
9,10349,15
9,1035,25
9,10359,25
9,10360,27
9,10370,15
9,10372,42
9,10378,27
9,10379,25
9,104,25
9,1040,25
9,10444,27
9,1045,27
9,10460,27
9,10465,42
9,105,27
9,1050,27
9,10507,27
9,10521,42
9,10524,15
9,10525,15
9,10526,15
9,10527,15
9,10528,15
9,10562,27
9,106,25
9,1060,42
9,10620,27
9,1065,27
9,1068,27
9,1069,27
9,107,27
9,10705,15
9,10706,15
9,10709,42
9,10800,43
9,10838,27
9,10855,15
9,10856,15
9,1086,27
9,10869,15
9,1087,27
9,1093,42
9,10953,15
9,10958,25
9,1098,27
9,10987,15
9,10989,15
9,110,27
9,11013,27
9,11061,27
9,11079,42
9,1108,27
9,1110,25
9,11177,15
9,11203,15
9,1123,27
9,11239,42
9,11241,42
9,1132,27
9,1133,27
9,1137,27
9,11371,27
9,1138,27
9,11385,27
9,1139,15
9,114,27
9,1142,43
9,11421,15
9,1145,27
9,11457,25
9,1149,27
9,11491,42
9,11497,15
9,11499,27
9,11521,15
9,11525,15
9,11547,25
9,1157,27
9,11595,15
9,1161,27
9,11633,42
9,1164,27
9,11665,25
9,1167,42
9,11697,27
9,11703,27
9,1172,27
9,11739,27
9,1175,27
9,11761,27
9,11769,42
9,11771,27
9,1179,27
9,11837,42
9,1184,27
9,11857,27
9,1186,27
9,11873,15
9,1194,27
9,1199,15
9,120,25
9,12021,42
9,12031,42
9,121,27
9,1212,27
9,12123,42
9,1214,42
9,12145,15
9,12185,15
9,12191,25
9,122,25
9,1221,25
9,1222,25
9,1224,27
9,12243,15
9,123,25
9,12321,42
9,12359,15
9,1236,27
9,12365,27
9,1239,25
9,12391,15
9,12413,42
9,12431,42
9,12445,27
9,1246,42
9,12461,25
9,12467,42
9,1247,27
9,1250,27
9,12531,43
9,1254,27
9,1261,27
9,12613,15
9,1264,27
9,12651,15
9,12679,27
9,127,27
9,12711,25
9,12753,27
9,12815,43
9,12863,25
9,12875,27
9,129,27
9,12929,27
9,12963,25
9,12967,25
9,130,43
9,1300,27
9,131,43
9,13115,43
9,1313,15
9,1314,27
9,13143,27
9,13145,27
9,13163,15
9,13165,15
9,13167,15
9,132,27
9,13203,42
9,13231,15
9,13261,27
9,1327,27
9,13307,27
9,1333,15
9,13331,42
9,13349,43
9,1337,27
9,13377,42
9,13409,42
9,13457,15
9,13463,15
9,13465,15
9,135,27
9,13535,27
9,13551,42
9,13585,43
9,136,27
9,13663,27
9,13679,15
9,1372,42
9,1374,27
9,1375,25
9,1391,27
9,1397,27
9,14075,27
9,1409,27
9,14093,15
9,1410,27
9,1412,42
9,142,25
9,14227,25
9,1425,42
9,1426,42
9,14277,42
9,14289,25
9,143,27
9,14345,42
9,14397,43
9,1445,27
9,1448,27
9,145,25
9,14513,27
9,14527,27
9,1453,42
9,1458,27
9,1459,27
9,14623,15
9,14645,25
9,1465,42
9,14653,27
9,14693,42
9,1470,27
9,1471,27
9,14713,25
9,14719,27
9,1472,27
9,1473,27
9,1482,27
9,1483,42
9,1485,25
9,1486,25
9,149,43
9,1498,27
9,14989,27
9,15,27
9,1502,42
9,15059,42
9,15061,25
9,15069,15
9,1509,25
9,15109,27
9,15125,27
9,1516,25
9,1519,42
9,1532,25
9,1533,25
9,1534,25
9,1535,27
9,1536,27
9,1537,27
9,154,27
9,15417,27
9,15479,15
9,15489,27
9,1550,25
9,15545,15
9,15547,15
9,1557,25
9,1559,27
9,156,25
9,15605,25
9,15611,27
9,15613,25
9,1562,25
9,1563,25
9,1564,15
9,1565,15
9,15651,27
9,1567,25
9,1568,42
9,157,27
9,1571,25
9,1572,15
9,1572,27
9,1573,27
9,1574,27
9,15751,27
9,1578,25
9,1579,25
9,15795,15
9,15795,27
9,158,25
9,1583,42
9,15863,42
9,15865,15
9,1589,42
9,15897,15
9,159,27
9,15913,15
9,15915,15
9,1592,42
9,15957,15
9,1599,27
9,16,43
9,16005,27
9,16035,43
9,1604,27
9,1606,27
9,1608,42
9,161,27
9,1614,27
9,1617,43
9,162,27
9,16201,27
9,1628,27
9,163,27
9,16317,42
9,16355,42
9,16419,25
9,1642,25
9,16498,27
9,16518,27
9,1656,15
9,1664,27
9,16650,15
9,1666,27
9,1667,27
9,1668,27
9,1669,27
9,167,27
9,16706,27
9,1672,27
9,1673,27
9,16732,42
9,1674,27
9,1675,27
9,1678,27
9,1685,15
9,16890,43
9,16894,27
9,1690,42
9,16910,27
9,16918,27
9,1695,25
9,1698,43
9,16982,27
9,17,27
9,170,27
9,1704,27
9,1705,27
9,1706,42
9,1707,27
9,1708,27
9,17082,27
9,17086,15
9,17088,15
9,17090,15
9,1710,27
9,17102,15
9,17115,15
9,1712,27
9,1713,27
9,1721,42
9,17211,25
9,1722,27
9,17249,25
9,1728,25
9,17291,27
9,173,27
9,17315,15
9,1735,27
9,1737,27
9,1738,27
9,17389,42
9,1739,15
9,174,27
9,1740,42
9,1744,25
9,1745,27
9,1746,27
9,17467,27
9,17497,25
9,175,27
9,17505,27
9,17513,25
9,17521,15
9,17549,42
9,17599,15
9,17601,15
9,17613,15
9,17623,15
9,177,27
9,17703,42
9,17705,42
9,1771,27
9,17741,27
9,17777,27
9,178,25
9,17873,15
9,17917,15
9,1792,27
9,18,42
9,180,27
9,18001,42
9,18041,42
9,18055,25
9,1808,25
9,18097,27
9,18099,42
9,181,27
9,1810,27
9,18115,27
9,18119,42
9,18121,27
9,18137,15
9,18139,42
9,18155,15
9,1816,15
9,1816,27
9,18179,27
9,1818,27
9,18191,15
9,1826,15
9,183,27
9,1835,27
9,1836,42
9,1837,27
9,1839,15
9,1839,25
9,184,27
9,18411,42
9,1842,27
9,1844,25
9,18497,27
9,185,42
9,1852,42
9,18523,27
9,1853,25
9,18573,15
9,186,42
9,18635,25
9,1864,25
9,18689,27
9,1872,15
9,1872,27
9,1873,27
9,18771,42
9,1878,25
9,18819,15
9,1886,25
9,18893,42
9,18897,27
9,189,27
9,1891,27
9,1892,27
9,1893,25
9,18937,15
9,18939,15
9,18941,15
9,18983,15
9,1899,27
9,19,42
9,19087,15
9,19121,42
9,19157,15
9,1929,25
9,19291,15
9,19311,15
9,1932,25
9,19325,15
9,1936,27
9,19363,27
9,19457,15
9,1946,25
9,19467,25
9,19501,27
9,19505,27
9,19585,15
9,1960,15
9,19647,27
9,19681,15
9,1974,25
9,19755,15
9,19775,42
9,19841,43
9,19843,15
9,1985,27
9,1986,27
9,19873,27
9,19875,15
9,19901,27
9,19959,15
9,19985,15
9,19987,15
9,19989,27
9,19991,15
9,19993,15
9,19997,27
9,19999,15
9,20,27
9,200,27
9,20001,15
9,20009,15
9,20025,15
9,20027,15
9,20031,42
9,2004,42
9,20047,42
9,2011,27
9,20115,27
9,2012,27
9,20125,27
9,20127,42
9,2014,27
9,20147,15
9,20173,15
9,20199,15
9,20223,27
9,20231,15
9,20239,42
9,2026,27
9,20329,42
9,2034,25
9,2035,42
9,2037,25
9,2038,25
9,2040,25
9,2041,25
9,20431,42
9,2044,25
9,20457,42
9,20473,27
9,205,27
9,20507,27
9,20583,27
9,20709,25
9,2075,43
9,20755,15
9,2076,27
9,20787,42
9,2084,27
9,20847,27
9,2087,27
9,20899,27
9,20971,25
9,21,27
9,210,27
9,21013,15
9,21019,15
9,2104,27
9,21067,43
9,2108,27
9,21085,42
9,2109,27
9,2110,27
9,2112,27
9,2113,27
9,2116,27
9,21185,27
9,2127,27
9,2128,27
9,2130,27
9,21327,27
9,21353,27
9,21405,42
9,21407,25
9,21427,42
9,21431,42
9,21439,25
9,21447,15
9,21485,15
9,21487,27
9,2150,15
9,21507,27
9,2151,15
9,21523,27
9,21539,15
9,21553,15
9,21563,25
9,2158,27
9,2159,42
9,2162,27
9,21639,27
9,21671,27
9,21729,27
9,21743,25
9,218,27
9,21809,42
9,21863,42
9,21877,42
9,21939,42
9,21981,15
9,21995,25
9,21997,15
9,21999,15
9,22,27
9,2200,27
9,2204,27
9,22043,27
9,22065,15
9,22099,15
9,22101,25
9,22135,42
9,22145,27
9,2216,42
9,22189,42
9,22199,27
9,2221,25
9,22215,25
9,2222,27
9,2224,25
9,22247,15
9,2226,15
9,2227,25
9,2228,15
9,2229,27
9,223,27
9,2230,25
9,2231,27
9,22319,42
9,2233,15
9,2234,15
9,2234,27
9,22381,15
9,22433,27
9,22439,15
9,22441,15
9,2246,42
9,22465,15
9,225,27
9,22503,15
9,22507,42
9,2253,27
9,22535,42
9,2254,27
9,2257,27
9,2259,25
9,226,42
9,22651,15
9,22669,15
9,22687,42
9,22693,25
9,22709,15
9,22733,27
9,22777,27
9,2281,27
9,22817,27
9,2283,27
9,22831,42
9,2284,27
9,2285,15
9,2285,27
9,2287,27
9,2288,25
9,22893,25
9,23,27
9,230,42
9,23015,15
9,23037,25
9,23067,15
9,23067,27
9,231,42
9,23107,15
9,23135,25
9,23149,15
9,23151,25
9,232,25
9,23213,43
9,23251,27
9,23269,42
9,23273,27
9,233,25
9,23313,15
9,23347,15
9,23349,15
9,2335,27
9,23351,42
9,2337,27
9,23393,15
9,234,27
9,23409,15
9,23433,43
9,235,27
9,23511,15
9,23539,15
9,23555,15
9,236,27
9,23607,15
9,23607,27
9,23623,42
9,2363,15
9,23673,25
9,23721,15
9,23737,15
9,23755,27
9,23799,15
9,238,27
9,2389,27
9,23915,15
9,23945,27
9,23973,15
9,24,27
9,2402,27
9,24031,42
9,2404,27
9,2405,25
9,241,27
9,24121,15
9,24135,27
9,2415,15
9,242,43
9,24211,43
9,24277,27
9,243,25
9,24405,27
9,24415,27
9,24417,27
9,24439,27
9,24465,15
9,245,27
9,246,27
9,24629,42
9,24699,27
9,247,25
9,24701,42
9,24705,27
9,2471,15
9,2471,27
9,24775,15
9,248,27
9,24833,27
9,2486,27
9,24875,15
9,24893,42
9,249,27
9,24909,15
9,24969,15
9,25,27
9,250,27
9,25013,25
9,2503,27
9,25059,15
9,251,25
9,25139,27
9,25157,27
9,25183,42
9,252,27
9,2542,25
9,25429,42
9,2547,25
9,2549,25
9,25503,15
9,25517,27
9,2552,42
9,25589,15
9,25609,15
9,2561,27
9,25611,15
9,25615,15
9,2565,27
9,2566,15
9,2567,15
9,25681,25
9,2570,15
9,2570,25
9,2571,15
9,25717,15
9,2572,15
9,2575,15
9,25777,27
9,2578,15
9,2579,15
9,25859,42
9,25879,42
9,25965,15
9,25967,15
9,2598,27
9,25999,42
9,2602,27
9,2605,27
9,26055,27
9,2608,42
9,26085,42
9,26087,15
9,26089,15
9,2612,15
9,26163,15
9,26165,42
9,26243,27
9,263,27
9,26349,42
9,26351,42
9,26395,27
9,26441,42
9,26443,27
9,266,27
9,267,42
9,2684,27
9,2686,27
9,269,27
9,2694,42
9,270,42
9,2701,15
9,2702,15
9,2703,27
9,2705,15
9,2706,15
9,2707,15
9,2708,15
9,2709,15
9,271,27
9,2713,27
9,2716,27
9,2718,27
9,2719,15
9,2727,25
9,273,27
9,2735,27
9,27369,15
9,2738,15
9,27393,27
9,2740,27
9,2741,27
9,2742,15
9,2744,42
9,27451,15
9,27453,15
9,27455,15
9,27457,15
9,27459,15
9,27461,15
9,27467,15
9,2747,27
9,2748,27
9,27551,15
9,2758,27
9,27589,15
9,2762,25
9,27663,27
9,27687,15
9,27693,42
9,2771,25
9,2772,27
9,27721,15
9,27723,15
9,27741,25
9,27787,27
9,278,27
9,27815,27
9,2783,25
9,2786,27
9,2789,15
9,27899,42
9,27943,27
9,27947,42
9,27965,15
9,2799,25
9,28,27
9,280,25
9,2800,25
9,28019,15
9,2803,27
9,2804,25
9,2805,15
9,28087,15
9,28089,15
9,2809,15
9,2810,15
9,2810,25
9,2813,15
9,2814,15
9,2815,15
9,2816,27
9,28171,27
9,2818,27
9,2819,27
9,282,42
9,2820,15
9,28249,27
9,2826,15
9,2828,15
9,28297,25
9,2834,25
9,2835,25
9,2836,15
9,28387,42
9,284,27
9,28423,27
9,286,27
9,28669,25
9,28677,27
9,287,27
9,28735,43
9,288,15
9,28819,27
9,2882,15
9,28825,42
9,2885,27
9,28861,27
9,28869,15
9,28891,27
9,28921,15
9,28927,27
9,28977,27
9,28979,27
9,29,42
9,2903,27
9,29067,42
9,29099,15
9,2916,27
9,292,27
9,29209,15
9,2921,27
9,2923,25
9,29367,15
9,29369,15
9,29371,15
9,29373,15
9,29375,15
9,29385,15
9,29387,15
9,29389,15
9,29399,15
9,29401,15
9,29421,15
9,29425,15
9,29427,15
9,29429,15
9,29431,15
9,29433,15
9,29435,15
9,29467,15
9,29469,15
9,29471,15
9,29473,15
9,29485,15
9,29487,15
9,29489,15
9,29507,15
9,29527,15
9,29529,15
9,29589,27
9,296,27
9,29687,15
9,297,27
9,2970,27
9,29740,15
9,29745,15
9,29747,15
9,29748,15
9,29758,42
9,29759,15
9,29785,27
9,298,27
9,29836,15
9,29843,15
9,29846,15
9,2985,27
9,29854,27
9,2986,42
9,2993,27
9,29974,25
9,29976,25
9,3000,27
9,3001,42
9,3002,42
9,30025,15
9,30026,15
9,30027,15
9,30028,15
9,30030,25
9,30034,15
9,30048,15
9,3009,27
9,301,42
9,3010,27
9,30116,15
9,30117,15
9,30118,15
9,30119,15
9,3012,27
9,30120,15
9,30121,15
9,30123,25
9,30129,15
9,30131,15
9,30140,15
9,30156,25
9,3020,27
9,30205,27
9,30230,27
9,30232,15
9,3024,25
9,30240,42
9,30276,42
9,30291,27
9,30307,42
9,30342,15
9,3036,27
9,30386,15
9,30409,15
9,30410,15
9,30417,15
9,30437,42
9,3044,27
9,30503,27
9,30519,25
9,3053,15
9,3054,25
9,30567,27
9,3059,27
9,30652,27
9,30654,27
9,30694,27
9,307,15
9,3073,15
9,30740,42
9,3077,42
9,30795,42
9,308,27
9,3081,25
9,30875,15
9,30892,15
9,30906,15
9,3091,42
9,3101,27
9,31018,42
9,31043,42
9,31044,15
9,31049,15
9,31068,25
9,31098,27
9,311,25
9,31109,25
9,3114,15
9,3114,27
9,31150,15
9,3116,15
9,31163,42
9,31173,25
9,31178,25
9,31196,27
9,31211,15
9,31227,27
9,31229,43
9,3125,25
9,3130,15
9,3131,27
9,31339,42
9,31370,27
9,31374,27
9,31376,27
9,31414,25
9,31422,27
9,31430,42
9,31440,27
9,31452,43
9,31456,43
9,3146,27
9,31478,42
9,31562,15
9,31580,42
9,31588,42
9,31592,15
9,31610,27
9,31636,27
9,31640,15
9,31646,42
